search_id,categorical_1,categorical_2,categorical_3,categorical_4,categorical_5,categorical_6,categorical_7,categorical_8,categorical_9,categorical_10,categorical_11,categorical_12,categorical_13,categorical_14,categorical_15,categorical_16,numerical_1,numerical_2,numerical_3,numerical_4,numerical_5,numerical_6,numerical_7,numerical_8,numerical_9,numerical_10,numerical_11,numerical_12,numerical_13,numerical_14,numerical_15,numerical_16,numerical_17,numerical_18,numerical_19,numerical_20,numerical_21,numerical_22,numerical_23,numerical_24,numerical_25,numerical_26,numerical_27,numerical_28,numerical_29,numerical_30,numerical_31,numerical_32,numerical_33,numerical_34,numerical_35,numerical_36,numerical_37,numerical_38,numerical_39,numerical_40,numerical_41,numerical_42,numerical_43,numerical_44,numerical_45,numerical_46,numerical_47,numerical_48,numerical_49,numerical_50,numerical_51,numerical_52,numerical_53,numerical_54,numerical_55,numerical_56,numerical_57,numerical_58,numerical_59,numerical_60,numerical_61,numerical_62,numerical_63,click,conversion
81,9,0,0,0,9,4,25,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116248,0.33557800000000004,0.201347,0.108255,0.69,0.17,0.16854,0.579045,0.010969,0.0,0.524366,0.452446,0.040712,0.0,0.244066,0.24575300000000005,0.5726319999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.14291800000000002,0.20456,0.06631000000000001,0.37424,0.8122229999999999,0.402538,0.63952,0.0,0.246067,0.483857,0.119061,0,0,0,0.03674,0.0,0.0,1,0
85,9,0,0,0,9,4,36,0,2,1,1,1,1,1,0,0,0.032257999999999995,1.0,0.0,1.0,0.9,0.6,0.0,0.0,0.20013,0.08917,0.11814,0.09747,0.06978,0.06875,0.06751,0.06688,0.09564,0.08478,0.32392,0.38188,0.32444,0.68321,0.14557,0.06742000000000001,0.0,0.0,0.02042,0.59,0.45,0.45333,0.670817,0.032510000000000004,0.041161,0.590647,0.52971,0.037859,0.022906,0.21089,0.112285,0.368165,0.076178,0.00448,0.005229999999999999,1.0,1.0,0.0,0.025687,0.16987,0.016059999999999998,0.1621,0.006425,0.193075,0.022265,0.0,0.238246,0.541927,0.12911199999999998,0,0,0,0.26455,0.238193,0.232213,1,0
97,9,0,0,1,20,4,46,0,4,1,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1357,0.1129,0.1189,0.1019,0.1127,0.1024,0.0949,0.0764,0.065,0.0639,0.0,0.0,0.0,0.0,0.0,0.147602,0.0,0.313112,0.117361,0.58,0.31,0.6151300000000001,0.401049,0.004072,0.0,0.778734,0.483042,0.048862,0.0,0.4230600000000001,0.8229870000000001,0.8229870000000001,0.0,0.0,0.0047350000000000005,0.0,0.0,0.0,0.195506,0.29351,0.04364,0.4219100000000001,0.0,0.397589,0.093943,0.1024,0.198277,0.21694,0.043014,0,0,0,0.03674,0.4890850000000001,0.40247,1,0
111,9,0,0,0,9,4,31,0,0,1,0,1,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23485,0.13325,0.099025,0.100875,0.0811,0.07655,0.068825,0.0555,0.059225,0.075825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.8655,0.0,0.0,0.0,0.548701,0.151312,0.039771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0548,0.250046,0.073671,0.018421,0,0,0,0.0,0.0,0.0,1,0
123,9,0,5,1,20,4,27,0,0,0,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.333333,0.333333,0.0,0.111111,0.20567,0.15922,0.08547,0.10688,0.10651,0.08232,0.07842,0.0633,0.04878,0.0483,0.5863,0.43994,0.0,0.23399,0.40571,0.07106699999999999,0.0,0.522233,0.091194,0.77,0.27,0.68575,0.567246,0.014978,0.021547,0.717762,0.47276,0.052305,0.022937,0.0,0.0,0.0,0.362725,0.0,0.024165,1.0,1.0,0.0,0.246291,0.0,0.0,0.0,0.0,0.51966,0.347304,0.104,0.256639,0.383563,0.098437,0,0,0,0.03674,0.0,0.0,1,0
123,9,0,5,1,20,4,27,0,0,1,1,1,1,0,1,0,1.0,0.0,0.0,1.0,0.333333,0.333333,0.0,0.111111,0.20567,0.15922,0.08547,0.10688,0.10651,0.08232,0.07842,0.0633,0.04878,0.0483,0.5863,0.43994,0.0,0.23399,0.40571,0.0,0.0,0.0,0.156387,0.71,0.26,0.2543,0.579897,0.00624,0.021745,0.7126680000000001,0.5348510000000001,0.039442000000000005,0.022824,0.195751,0.460962,0.460962,0.115625,0.0,0.04599,1.0,1.0,0.0,0.189732,0.17552,0.05268,0.39715,0.047314,0.420576,0.404608,0.0,0.215764,0.407133,0.087845,0,0,0,0.21619,0.227099,0.309884,1,0
179,9,0,0,1,20,4,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29967,0.46291,0.26726,0.37098,0.14249,0.201541,0.2199,0.186591,0.30080500000000004,0.64,0.21,0.52049,0.494374,0.026317,0.057411,0.563783,0.4825680000000001,0.057791,0.022824,0.478017,0.342567,0.655934,0.6190439999999999,0.0,0.0,0.0,0.0,0.0,0.446943,0.40441,0.12385,0.37502,0.225706,0.586346,0.27662,0.0,0.307334,0.629436,0.193447,0,0,0,0.14311,0.596109,0.476037,1,0
224,9,0,0,0,9,4,25,0,3,1,1,0,0,0,1,0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,0.0,0.3821,0.0577,0.0883,0.0546,0.0449,0.0474,0.1372,0.0285,0.1293,0.01,0.57735,0.40825,0.0,0.20047,0.40016,0.124932,0.164995,0.268085,0.18551,0.61,0.05,0.11611,0.71539,0.002379,0.128967,0.62444,0.572271,0.041955,0.022889,0.200386,0.252883,0.6433409999999999,0.0,0.0,0.020661,0.0,0.0,0.0,0.58718,0.17085,0.06229,0.36729,0.383202,0.408419,0.333413,0.3821,0.164725,0.633621,0.104373,0,0,0,0.57268,0.345164,0.639139,1,0
382,9,0,0,1,20,4,28,0,4,0,0,0,0,0,0,0,0.454545,0.0,1.0,0.0,0.0,0.666667,1.0,0.666667,0.365,0.1277,0.0858,0.0978,0.0844,0.0398,0.0338,0.0319,0.0378,0.0809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63,0.06,0.8106,0.0,0.0,0.0,0.597376,0.114961,0.047931,0.0,0.203765,0.452461,0.452461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2469,0.06292,0.35894000000000004,0.0,0.428557,0.172405,0.0378,0.21225700000000006,0.383945,0.081495,0,0,0,0.0,0.289565,0.307166,1,0
509,9,0,0,0,9,4,25,0,4,1,1,0,0,0,1,0,1.0,0.333333,0.0,0.428571,1.0,0.14285699999999998,0.0,0.0,0.260617,0.133767,0.104,0.0964833,0.0777333,0.07491669999999999,0.0468167,0.051266699999999985,0.06581669999999999,0.07341669999999999,0.38656,0.36274,0.0,0.30325,0.51837,0.205095,0.118412,0.460437,0.197999,0.65,0.44,0.31047,0.713448,0.013899000000000002,0.171068,0.554268,0.5606770000000001,0.04522,0.022937,0.0,0.0,0.0,0.743658,0.0,0.0,0.0,0.0,0.0,0.6727850000000001,0.0,0.0,0.0,0.354929,0.485866,0.7095670000000001,0.0703,0.268956,0.5062479999999999,0.136158,0,0,0,0.6430899999999999,0.0,0.0,1,0
